0x00000000005788b8 <+0>:	push   %r15
0x000000000057896a <+178>:	test   %eax,%eax
0x000000000057896c <+180>:	jne    0x578a7e <_PyEval_EvalFrameDefault+454>
0x0000000000578972 <+186>:	cmpw   $0x0,0x546ac6(%rip)        # 0xabf440 <python_function__entry_semaphore>
0x000000000057897a <+194>:	jne    0x578a5a <_PyEval_EvalFrameDefault+418>
0x0000000000578980 <+200>:	mov    0x20(%rbp),%rax
0x0000000000578984 <+204>:	mov    0x20(%rax),%rcx
0x0000000000578988 <+208>:	mov    %rcx,0x30(%rsp)
0x000000000057898d <+213>:	mov    0x18(%rax),%rcx
0x0000000000578991 <+217>:	mov    %rcx,0x40(%rsp)
0x0000000000578996 <+222>:	add    $0xb8,%rax
0x000000000057899c <+228>:	mov    %rax,%rcx
0x000000000057899f <+231>:	mov    %rax,0x38(%rsp)
0x00000000005789a4 <+236>:	mov    0x38(%rbp),%rdx
0x00000000005789a8 <+240>:	mov    %rdx,%rax
0x00000000005789ab <+243>:	sub    %rcx,%rax
0x00000000005789ae <+246>:	sar    %rax
0x00000000005789b1 <+249>:	cmp    $0xffffffff,%eax
0x00000000005789b4 <+252>:	jl     0x58a042 <_PyEval_EvalFrameDefault+71562>
0x00000000005789ba <+258>:	lea    0x2(%rdx),%r15
0x00000000005789be <+262>:	movslq 0x40(%rbp),%rax
0x00000000005789c2 <+266>:	lea    0x48(%rbp,%rax,8),%rbx
0x00000000005789c7 <+271>:	movl   $0xffffffff,0x40(%rbp)
0x00000000005789ce <+278>:	movq   $0x0,0x20(%rsp)
0x00000000005789d7 <+287>:	mov    0x18(%rsp),%rdi
0x00000000005789dc <+292>:	call   0x573630 <_PyErr_Occurred>
0x00000000005789e1 <+297>:	test   %rax,%rax
0x00000000005789e4 <+300>:	je     0x589bc7 <_PyEval_EvalFrameDefault+70415>
0x00000000005789ea <+306>:	cmpb   $0x1,0x45(%rbp)
0x00000000005789ee <+310>:	je     0x589be0 <_PyEval_EvalFrameDefault+70440>
0x00000000005789f4 <+316>:	mov    0x20(%rbp),%rax
0x00000000005789f8 <+320>:	movslq 0xa8(%rax),%rdx
0x00000000005789ff <+327>:	lea    0xb8(%rax,%rdx,2),%rax
0x0000000000578a07 <+335>:	cmp    %rax,0x38(%rbp)
0x0000000000578a0b <+339>:	jb     0x589c0d <_PyEval_EvalFrameDefault+70485>
0x0000000000578a11 <+345>:	mov    $0x0,%eax
0x0000000000578a16 <+350>:	jmp    0x589be5 <_PyEval_EvalFrameDefault+70445>
0x0000000000578a1b <+355>:	mov    $0x744500,%edi
0x0000000000578a20 <+360>:	call   0x5771bf <_Py_FatalError_TstateNULL>
0x0000000000578a25 <+365>:	mov    0x18(%rsp),%rcx
0x0000000000578a2a <+370>:	mov    0x20(%rcx),%eax
0x0000000000578a2d <+373>:	mov    %eax,0x8(%rsp)
0x0000000000578a31 <+377>:	sub    $0x1,%eax
0x0000000000578a34 <+380>:	mov    %eax,0x20(%rcx)
0x0000000000578a37 <+383>:	movl   $0x0,0x14(%rsp)
0x0000000000578a3f <+391>:	jmp    0x578a7e <_PyEval_EvalFrameDefault+454>
0x0000000000578a41 <+393>:	mov    $0x7444e0,%ecx
0x0000000000578a46 <+398>:	mov    $0x690,%edx
0x0000000000578a4b <+403>:	mov    $0x74045c,%esi
0x0000000000578a50 <+408>:	mov    $0x6e59a9,%edi
0x0000000000578a55 <+413>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578a5a <+418>:	mov    %rbp,%rdi
0x0000000000578a5d <+421>:	call   0x576cbf <dtrace_function_entry>
0x0000000000578a62 <+426>:	jmp    0x578980 <_PyEval_EvalFrameDefault+200>
0x0000000000578a67 <+431>:	mov    0x18(%rsp),%rcx
0x0000000000578a6c <+436>:	mov    0x20(%rcx),%eax
0x0000000000578a6f <+439>:	mov    %eax,0x8(%rsp)
0x0000000000578a73 <+443>:	sub    $0x1,%eax
0x0000000000578a76 <+446>:	mov    %eax,0x20(%rcx)
0x0000000000578a79 <+449>:	mov    %r14d,0x14(%rsp)
0x0000000000578a7e <+454>:	mov    0x18(%rsp),%rdi
0x0000000000578a83 <+459>:	call   0x573630 <_PyErr_Occurred>
0x0000000000578a88 <+464>:	test   %rax,%rax
0x0000000000578a8b <+467>:	je     0x589fef <_PyEval_EvalFrameDefault+71479>
0x0000000000578a91 <+473>:	mov    0x18(%rsp),%rcx
0x0000000000578a96 <+478>:	mov    0x20(%rcx),%eax
0x0000000000578a99 <+481>:	mov    %eax,0x8(%rsp)
0x0000000000578a9d <+485>:	add    $0x1,%eax
0x0000000000578aa0 <+488>:	mov    %eax,0x20(%rcx)
0x0000000000578aa3 <+491>:	cmpb   $0x0,0x44(%rbp)
0x0000000000578aa7 <+495>:	je     0x58a021 <_PyEval_EvalFrameDefault+71529>
0x0000000000578aad <+501>:	mov    0xd0(%rsp),%rax
0x0000000000578ab5 <+509>:	mov    %rax,0x38(%rcx)
0x0000000000578ab9 <+513>:	movzbl 0xc0(%rsp),%edx
0x0000000000578ac1 <+521>:	mov    %dl,(%rax)
0x0000000000578ac3 <+523>:	mov    0x38(%rcx),%rax
0x0000000000578ac7 <+527>:	mov    0x30(%rbp),%rcx
0x0000000000578acb <+531>:	cmp    %rcx,0x8(%rax)
0x0000000000578acf <+535>:	jne    0x58a008 <_PyEval_EvalFrameDefault+71504>
0x0000000000578ad5 <+541>:	mov    $0x0,%r12d
0x0000000000578adb <+547>:	mov    %r12,%rax
0x0000000000578ade <+550>:	add    $0x108,%rsp
0x0000000000578ae5 <+557>:	pop    %rbx
0x0000000000578ae6 <+558>:	pop    %rbp
0x0000000000578ae7 <+559>:	pop    %r12
0x0000000000578ae9 <+561>:	pop    %r13
0x0000000000578aeb <+563>:	pop    %r14
0x0000000000578aed <+565>:	pop    %r15
0x0000000000578aef <+567>:	ret
0x0000000000578af0 <+568>:	mov    $0x7444e0,%ecx
0x0000000000578af5 <+573>:	mov    $0x6ba,%edx
0x0000000000578afa <+578>:	mov    $0x74045c,%esi
0x0000000000578aff <+583>:	mov    $0x742a28,%edi
0x0000000000578b04 <+588>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578b09 <+593>:	mov    %rbp,%rdi
0x0000000000578b0c <+596>:	call   0x573d7e <lltrace_resume_frame>
0x0000000000578b11 <+601>:	jmp    0x57b234 <_PyEval_EvalFrameDefault+10620>
0x0000000000578b16 <+606>:	mov    $0x7444e0,%ecx
0x0000000000578b1b <+611>:	mov    $0x6cd,%edx
0x0000000000578b20 <+616>:	mov    $0x74045c,%esi
0x0000000000578b25 <+621>:	mov    $0x6dba3b,%edi
0x0000000000578b2a <+626>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578b2f <+631>:	mov    %r13,%rdx
0x0000000000578b32 <+634>:	mov    %rbx,%rsi
0x0000000000578b35 <+637>:	mov    %rbp,%rdi
0x0000000000578b38 <+640>:	call   0x573f7b <lltrace_instruction>
0x0000000000578b3d <+645>:	jmp    0x57b266 <_PyEval_EvalFrameDefault+10670>
0x0000000000578b42 <+650>:	mov    $0x7444e0,%ecx
0x0000000000578b47 <+655>:	mov    $0x6d0,%edx
0x0000000000578b4c <+660>:	mov    $0x74045c,%esi
0x0000000000578b51 <+665>:	mov    $0x742a50,%edi
0x0000000000578b56 <+670>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578b5b <+675>:	mov    $0xffffffff,%eax
0x0000000000578b60 <+680>:	jmp    0x57b28f <_PyEval_EvalFrameDefault+10711>
0x0000000000578b65 <+685>:	mov    %r15,%r13
0x0000000000578b68 <+688>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b6a <+690>:	mov    %r15,%r13
0x0000000000578b6d <+693>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b6f <+695>:	mov    %r15,%r13
0x0000000000578b72 <+698>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b74 <+700>:	mov    %r15,%r13
0x0000000000578b77 <+703>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b79 <+705>:	mov    %r15,%r13
0x0000000000578b7c <+708>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b7e <+710>:	mov    %r15,%r13
0x0000000000578b81 <+713>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b83 <+715>:	mov    %r15,%r13
0x0000000000578b86 <+718>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b88 <+720>:	mov    %r15,%r13
0x0000000000578b8b <+723>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b8d <+725>:	mov    %r15,%r13
0x0000000000578b90 <+728>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b92 <+730>:	mov    %r15,%r13
0x0000000000578b95 <+733>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578b97 <+735>:	mov    %r15,%r13
0x0000000000578b9a <+738>:	mov    0x18(%rsp),%rdi
0x0000000000578b9f <+743>:	call   0x5778cf <eval_frame_handle_pending>
0x0000000000578ba4 <+748>:	test   %eax,%eax
0x0000000000578ba6 <+750>:	jne    0x589b83 <_PyEval_EvalFrameDefault+70347>
0x0000000000578bac <+756>:	movzwl 0x0(%r13),%r12d
0x0000000000578bb1 <+761>:	mov    %r12d,%eax
0x0000000000578bb4 <+764>:	shr    $0x8,%ax
0x0000000000578bb8 <+768>:	movzwl %ax,%eax
0x0000000000578bbb <+771>:	mov    %eax,0x8(%rsp)
0x0000000000578bbf <+775>:	cmpl   $0x0,0x14(%rsp)
0x0000000000578bc4 <+780>:	jne    0x578bfb <_PyEval_EvalFrameDefault+835>
0x0000000000578bc6 <+782>:	movzbl 0xc0(%rsp),%eax
0x0000000000578bce <+790>:	lea    -0x1(%rax),%edx
0x0000000000578bd1 <+793>:	cmp    $0xfd,%dl
0x0000000000578bd4 <+796>:	jbe    0x578c0b <_PyEval_EvalFrameDefault+851>
0x0000000000578bd6 <+798>:	cmpw   $0x0,0x54686e(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000578bde <+806>:	jne    0x578c24 <_PyEval_EvalFrameDefault+876>
0x0000000000578be0 <+808>:	mov    $0x0,%edx
0x0000000000578be5 <+813>:	or     %edx,%eax
0x0000000000578be7 <+815>:	or     %eax,%r12d
0x0000000000578bea <+818>:	movzbl %r12b,%eax
0x0000000000578bee <+822>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000578bf6 <+830>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000578bfb <+835>:	mov    %r13,%rdx
0x0000000000578bfe <+838>:	mov    %rbx,%rsi
0x0000000000578c01 <+841>:	mov    %rbp,%rdi
0x0000000000578c04 <+844>:	call   0x573f7b <lltrace_instruction>
0x0000000000578c09 <+849>:	jmp    0x578bc6 <_PyEval_EvalFrameDefault+782>
0x0000000000578c0b <+851>:	mov    $0x7444e0,%ecx
0x0000000000578c10 <+856>:	mov    $0x6dc,%edx
0x0000000000578c15 <+861>:	mov    $0x74045c,%esi
0x0000000000578c1a <+866>:	mov    $0x742a50,%edi
0x0000000000578c1f <+871>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578c24 <+876>:	mov    $0xffffffff,%edx
0x0000000000578c29 <+881>:	jmp    0x578be5 <_PyEval_EvalFrameDefault+813>
0x0000000000578c2b <+883>:	lea    0x2(%r13),%r14
0x0000000000578c2f <+887>:	mov    %r13,0x38(%rbp)
0x0000000000578c33 <+891>:	movzwl 0x2(%r13),%r12d
0x0000000000578c38 <+896>:	mov    %r12d,%eax
0x0000000000578c3b <+899>:	shr    $0x8,%ax
0x0000000000578c3f <+903>:	movzwl %ax,%eax
0x0000000000578c42 <+906>:	mov    %eax,0x8(%rsp)
0x0000000000578c46 <+910>:	cmpl   $0x0,0x14(%rsp)
0x0000000000578c4b <+915>:	jne    0x578c85 <_PyEval_EvalFrameDefault+973>
0x0000000000578c4d <+917>:	movzbl 0xc0(%rsp),%eax
0x0000000000578c55 <+925>:	lea    -0x1(%rax),%edx
0x0000000000578c58 <+928>:	cmp    $0xfd,%dl
0x0000000000578c5b <+931>:	jbe    0x578c95 <_PyEval_EvalFrameDefault+989>
0x0000000000578c5d <+933>:	cmpw   $0x0,0x5467e7(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000578c65 <+941>:	jne    0x578cae <_PyEval_EvalFrameDefault+1014>
0x0000000000578c67 <+943>:	mov    $0x0,%edx
0x0000000000578c6c <+948>:	or     %edx,%eax
0x0000000000578c6e <+950>:	or     %eax,%r12d
0x0000000000578c71 <+953>:	movzbl %r12b,%eax
0x0000000000578c75 <+957>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000578c7d <+965>:	mov    %r14,%r13
0x0000000000578c80 <+968>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000578c85 <+973>:	mov    %r14,%rdx
0x0000000000578c88 <+976>:	mov    %rbx,%rsi
0x0000000000578c8b <+979>:	mov    %rbp,%rdi
0x0000000000578c8e <+982>:	call   0x573f7b <lltrace_instruction>
0x0000000000578c93 <+987>:	jmp    0x578c4d <_PyEval_EvalFrameDefault+917>
0x0000000000578c95 <+989>:	mov    $0x7444e0,%ecx
0x0000000000578c9a <+994>:	mov    $0x6ec,%edx
0x0000000000578c9f <+999>:	mov    $0x74045c,%esi
0x0000000000578ca4 <+1004>:	mov    $0x742a50,%edi
0x0000000000578ca9 <+1009>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578cae <+1014>:	mov    $0xffffffff,%edx
0x0000000000578cb3 <+1019>:	jmp    0x578c6c <_PyEval_EvalFrameDefault+948>
0x0000000000578cb5 <+1021>:	lea    0x2(%r13),%r12
0x0000000000578cb9 <+1025>:	mov    %r13,0x38(%rbp)
0x0000000000578cbd <+1029>:	mov    0x20(%rbp),%rdi
0x0000000000578cc1 <+1033>:	call   0x57509a <_PyCode_Warmup>
0x0000000000578cc6 <+1038>:	mov    %r12,%r13
0x0000000000578cc9 <+1041>:	lea    0xc0(%rsp),%rax
0x0000000000578cd1 <+1049>:	mov    0x18(%rsp),%rcx
0x0000000000578cd6 <+1054>:	cmp    %rax,0x38(%rcx)
0x0000000000578cda <+1058>:	jne    0x578d65 <_PyEval_EvalFrameDefault+1197>
0x0000000000578ce0 <+1064>:	cmp    %rbp,0xc8(%rsp)
0x0000000000578ce8 <+1072>:	jne    0x578d7e <_PyEval_EvalFrameDefault+1222>
0x0000000000578cee <+1078>:	mov    0x28(%rsp),%rax
0x0000000000578cf3 <+1083>:	mov    0x64(%rax),%eax
0x0000000000578cf6 <+1086>:	test   %eax,%eax
0x0000000000578cf8 <+1088>:	je     0x578d05 <_PyEval_EvalFrameDefault+1101>
0x0000000000578cfa <+1090>:	cmpl   $0x1,0x8(%rsp)
0x0000000000578cff <+1095>:	jle    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000578d05 <+1101>:	movzwl 0x0(%r13),%r12d
0x0000000000578d0a <+1106>:	mov    %r12d,%eax
0x0000000000578d0d <+1109>:	shr    $0x8,%ax
0x0000000000578d11 <+1113>:	movzwl %ax,%eax
0x0000000000578d14 <+1116>:	mov    %eax,0x8(%rsp)
0x0000000000578d18 <+1120>:	cmpl   $0x0,0x14(%rsp)
0x0000000000578d1d <+1125>:	jne    0x578d97 <_PyEval_EvalFrameDefault+1247>
0x0000000000578d1f <+1127>:	movzbl 0xc0(%rsp),%eax
0x0000000000578d27 <+1135>:	lea    -0x1(%rax),%edx
0x0000000000578d2a <+1138>:	cmp    $0xfd,%dl
0x0000000000578d2d <+1141>:	jbe    0x578daa <_PyEval_EvalFrameDefault+1266>
0x0000000000578d2f <+1143>:	cmpw   $0x0,0x546715(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000578d37 <+1151>:	jne    0x578dc3 <_PyEval_EvalFrameDefault+1291>
0x0000000000578d3d <+1157>:	mov    $0x0,%edx
0x0000000000578d42 <+1162>:	or     %edx,%eax
0x0000000000578d44 <+1164>:	or     %eax,%r12d
0x0000000000578d47 <+1167>:	movzbl %r12b,%eax
0x0000000000578d4b <+1171>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000578d53 <+1179>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000578d58 <+1184>:	mov    %r13,0x38(%rbp)
0x0000000000578d5c <+1188>:	lea    0x2(%r13),%r13
0x0000000000578d60 <+1192>:	jmp    0x578cc9 <_PyEval_EvalFrameDefault+1041>
0x0000000000578d65 <+1197>:	mov    $0x7444e0,%ecx
0x0000000000578d6a <+1202>:	mov    $0x6f6,%edx
0x0000000000578d6f <+1207>:	mov    $0x74045c,%esi
0x0000000000578d74 <+1212>:	mov    $0x740884,%edi
0x0000000000578d79 <+1217>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578d7e <+1222>:	mov    $0x7444e0,%ecx
0x0000000000578d83 <+1227>:	mov    $0x6f7,%edx
0x0000000000578d88 <+1232>:	mov    $0x74045c,%esi
0x0000000000578d8d <+1237>:	mov    $0x74089e,%edi
0x0000000000578d92 <+1242>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578d97 <+1247>:	mov    %r13,%rdx
0x0000000000578d9a <+1250>:	mov    %rbx,%rsi
0x0000000000578d9d <+1253>:	mov    %rbp,%rdi
0x0000000000578da0 <+1256>:	call   0x573f7b <lltrace_instruction>
0x0000000000578da5 <+1261>:	jmp    0x578d1f <_PyEval_EvalFrameDefault+1127>
0x0000000000578daa <+1266>:	mov    $0x7444e0,%ecx
0x0000000000578daf <+1271>:	mov    $0x6fb,%edx
0x0000000000578db4 <+1276>:	mov    $0x74045c,%esi
0x0000000000578db9 <+1281>:	mov    $0x742a50,%edi
0x0000000000578dbe <+1286>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578dc3 <+1291>:	mov    $0xffffffff,%edx
0x0000000000578dc8 <+1296>:	jmp    0x578d42 <_PyEval_EvalFrameDefault+1162>
0x0000000000578dcd <+1301>:	lea    0x2(%r13),%r15
0x0000000000578dd1 <+1305>:	mov    %r13,0x38(%rbp)
0x0000000000578dd5 <+1309>:	movslq 0x8(%rsp),%rax
0x0000000000578dda <+1314>:	mov    0x48(%rbp,%rax,8),%rax
0x0000000000578ddf <+1319>:	test   %rax,%rax
0x0000000000578de2 <+1322>:	je     0x589b4e <_PyEval_EvalFrameDefault+70294>
0x0000000000578de8 <+1328>:	addq   $0x1,0x54ac98(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000578df0 <+1336>:	mov    (%rax),%rcx
0x0000000000578df3 <+1339>:	lea    0x1(%rcx),%rdx
0x0000000000578df7 <+1343>:	mov    %rdx,(%rax)
0x0000000000578dfa <+1346>:	lea    0x8(%rbx),%r13
0x0000000000578dfe <+1350>:	mov    %rax,(%rbx)
0x0000000000578e01 <+1353>:	mov    0x20(%rbp),%rdx
0x0000000000578e05 <+1357>:	movslq 0x4c(%rdx),%rax
0x0000000000578e09 <+1361>:	lea    0x48(%rbp,%rax,8),%rcx
0x0000000000578e0e <+1366>:	mov    %r13,%rax
0x0000000000578e11 <+1369>:	sub    %rcx,%rax
0x0000000000578e14 <+1372>:	sar    $0x3,%rax
0x0000000000578e18 <+1376>:	cmp    %eax,0x44(%rdx)
0x0000000000578e1b <+1379>:	jl     0x578e71 <_PyEval_EvalFrameDefault+1465>
0x0000000000578e1d <+1381>:	movzwl (%r15),%r12d
0x0000000000578e21 <+1385>:	mov    %r12d,%eax
0x0000000000578e24 <+1388>:	shr    $0x8,%ax
0x0000000000578e28 <+1392>:	movzwl %ax,%eax
0x0000000000578e2b <+1395>:	mov    %eax,0x8(%rsp)
0x0000000000578e2f <+1399>:	cmpl   $0x0,0x14(%rsp)
0x0000000000578e34 <+1404>:	jne    0x578e8a <_PyEval_EvalFrameDefault+1490>
0x0000000000578e36 <+1406>:	movzbl 0xc0(%rsp),%eax
0x0000000000578e3e <+1414>:	lea    -0x1(%rax),%edx
0x0000000000578e41 <+1417>:	cmp    $0xfd,%dl
0x0000000000578e44 <+1420>:	jbe    0x578e9a <_PyEval_EvalFrameDefault+1506>
0x0000000000578e46 <+1422>:	cmpw   $0x0,0x5465fe(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000578e4e <+1430>:	jne    0x578eb3 <_PyEval_EvalFrameDefault+1531>
0x0000000000578e50 <+1432>:	mov    $0x0,%edx
0x0000000000578e55 <+1437>:	or     %edx,%eax
0x0000000000578e57 <+1439>:	or     %eax,%r12d
0x0000000000578e5a <+1442>:	movzbl %r12b,%eax
0x0000000000578e5e <+1446>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000578e66 <+1454>:	mov    %r13,%rbx
0x0000000000578e69 <+1457>:	mov    %r15,%r13
0x0000000000578e6c <+1460>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000578e71 <+1465>:	mov    $0x7444e0,%ecx
0x0000000000578e76 <+1470>:	mov    $0x705,%edx
0x0000000000578e7b <+1475>:	mov    $0x74045c,%esi
0x0000000000578e80 <+1480>:	mov    $0x7408bc,%edi
0x0000000000578e85 <+1485>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578e8a <+1490>:	mov    %r15,%rdx
0x0000000000578e8d <+1493>:	mov    %r13,%rsi
0x0000000000578e90 <+1496>:	mov    %rbp,%rdi
0x0000000000578e93 <+1499>:	call   0x573f7b <lltrace_instruction>
0x0000000000578e98 <+1504>:	jmp    0x578e36 <_PyEval_EvalFrameDefault+1406>
0x0000000000578e9a <+1506>:	mov    $0x7444e0,%ecx
0x0000000000578e9f <+1511>:	mov    $0x706,%edx
0x0000000000578ea4 <+1516>:	mov    $0x74045c,%esi
0x0000000000578ea9 <+1521>:	mov    $0x742a50,%edi
0x0000000000578eae <+1526>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578eb3 <+1531>:	mov    $0xffffffff,%edx
0x0000000000578eb8 <+1536>:	jmp    0x578e55 <_PyEval_EvalFrameDefault+1437>
0x0000000000578eba <+1538>:	lea    0x2(%r13),%r15
0x0000000000578ebe <+1542>:	mov    %r13,0x38(%rbp)
0x0000000000578ec2 <+1546>:	movslq 0x8(%rsp),%rax
0x0000000000578ec7 <+1551>:	mov    0x48(%rbp,%rax,8),%rax
0x0000000000578ecc <+1556>:	test   %rax,%rax
0x0000000000578ecf <+1559>:	je     0x589b4e <_PyEval_EvalFrameDefault+70294>
0x0000000000578ed5 <+1565>:	addq   $0x1,0x54abab(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000578edd <+1573>:	mov    (%rax),%rcx
0x0000000000578ee0 <+1576>:	lea    0x1(%rcx),%rdx
0x0000000000578ee4 <+1580>:	mov    %rdx,(%rax)
0x0000000000578ee7 <+1583>:	lea    0x8(%rbx),%r13
0x0000000000578eeb <+1587>:	mov    %rax,(%rbx)
0x0000000000578eee <+1590>:	mov    0x20(%rbp),%rdx
0x0000000000578ef2 <+1594>:	movslq 0x4c(%rdx),%rax
0x0000000000578ef6 <+1598>:	lea    0x48(%rbp,%rax,8),%rcx
0x0000000000578efb <+1603>:	mov    %r13,%rax
0x0000000000578efe <+1606>:	sub    %rcx,%rax
0x0000000000578f01 <+1609>:	sar    $0x3,%rax
0x0000000000578f05 <+1613>:	cmp    %eax,0x44(%rdx)
0x0000000000578f08 <+1616>:	jl     0x578f5e <_PyEval_EvalFrameDefault+1702>
0x0000000000578f0a <+1618>:	movzwl (%r15),%r12d
0x0000000000578f0e <+1622>:	mov    %r12d,%eax
0x0000000000578f11 <+1625>:	shr    $0x8,%ax
0x0000000000578f15 <+1629>:	movzwl %ax,%eax
0x0000000000578f18 <+1632>:	mov    %eax,0x8(%rsp)
0x0000000000578f1c <+1636>:	cmpl   $0x0,0x14(%rsp)
0x0000000000578f21 <+1641>:	jne    0x578f77 <_PyEval_EvalFrameDefault+1727>
0x0000000000578f23 <+1643>:	movzbl 0xc0(%rsp),%eax
0x0000000000578f2b <+1651>:	lea    -0x1(%rax),%edx
0x0000000000578f2e <+1654>:	cmp    $0xfd,%dl
0x0000000000578f31 <+1657>:	jbe    0x578f87 <_PyEval_EvalFrameDefault+1743>
0x0000000000578f33 <+1659>:	cmpw   $0x0,0x546511(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000578f3b <+1667>:	jne    0x578fa0 <_PyEval_EvalFrameDefault+1768>
0x0000000000578f3d <+1669>:	mov    $0x0,%edx
0x0000000000578f42 <+1674>:	or     %edx,%eax
0x0000000000578f44 <+1676>:	or     %eax,%r12d
0x0000000000578f47 <+1679>:	movzbl %r12b,%eax
0x0000000000578f4b <+1683>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000578f53 <+1691>:	mov    %r13,%rbx
0x0000000000578f56 <+1694>:	mov    %r15,%r13
0x0000000000578f59 <+1697>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000578f5e <+1702>:	mov    $0x7444e0,%ecx
0x0000000000578f63 <+1707>:	mov    $0x70f,%edx
0x0000000000578f68 <+1712>:	mov    $0x74045c,%esi
0x0000000000578f6d <+1717>:	mov    $0x7408bc,%edi
